NO-GUROBI HEURISTIC SOLUTION
====================================

problemName: 20170606T121632081849
vehicleFileID: 101
cutoffTime: 3600.000000
problemType: 2
problemTypeString: mFSTSP No-Gurobi Heuristic
numUAVs: 3
numTrucks: -1
requireTruckAtDepot: True
requireDriver: True
Etype: 3
ITER: 1

Objective Function Value: 18882.769837
Truck Waiting Time: 399.967668
UAV Waiting Time: 4663.701369
Number of Truck Customers: 36
Number of UAV Customers: 64
Runtime: 54.180526

Validation:
{'valid': True, 'missing_customers': [], 'duplicated_customers': [], 'extra_customers': []}

Truck Customers:
[7, 8, 13, 14, 16, 17, 21, 26, 28, 29, 32, 34, 36, 38, 39, 40, 43, 44, 45, 46, 48, 55, 57, 59, 68, 69, 70, 76, 77, 79, 81, 87, 88, 94, 96, 97]

UAV Customers:
[74, 22, 95, 64, 86, 80, 82, 61, 6, 65, 9, 30, 3, 47, 85, 93, 53, 37, 33, 49, 31, 23, 98, 18, 11, 90, 58, 75, 15, 35, 24, 20, 52, 1, 27, 92, 83, 41, 73, 91, 100, 56, 4, 66, 99, 5, 42, 25, 12, 84, 89, 2, 54, 78, 19, 60, 10, 71, 50, 72, 63, 62, 51, 67]

Truck Route:
[0, 97, 40, 77, 43, 57, 38, 39, 69, 14, 81, 8, 96, 87, 36, 34, 48, 13, 94, 68, 76, 55, 21, 44, 29, 70, 7, 79, 46, 59, 32, 16, 17, 45, 28, 88, 26, 0]

UAV Sorties:
(2, 70, 74, 7)
(2, 76, 22, 55)
(2, 87, 95, 36)
(3, 70, 64, 7)
(2, 7, 86, 79)
(2, 69, 80, 14)
(3, 69, 82, 14)
(3, 87, 61, 36)
(2, 45, 6, 28)
(3, 7, 65, 79)
(2, 94, 9, 68)
(4, 7, 30, 79)
(2, 48, 3, 13)
(3, 76, 47, 55)
(2, 68, 85, 76)
(2, 21, 93, 44)
(2, 96, 53, 87)
(4, 69, 37, 14)
(4, 76, 33, 55)
(2, 44, 49, 29)
(3, 44, 31, 29)
(2, 39, 23, 69)
(2, 55, 98, 21)
(2, 13, 18, 94)
(2, 32, 11, 16)
(2, 81, 90, 8)
(2, 46, 58, 59)
(3, 45, 75, 28)
(3, 81, 15, 8)
(3, 94, 35, 68)
(2, 38, 24, 39)
(2, 36, 20, 34)
(3, 46, 52, 59)
(4, 70, 1, 7)
(4, 87, 27, 36)
(2, 79, 92, 46)
(2, 8, 83, 96)
(3, 39, 41, 69)
(2, 88, 73, 26)
(3, 8, 91, 96)
(2, 28, 100, 88)
(3, 96, 56, 87)
(3, 36, 4, 34)
(2, 34, 66, 48)
(3, 88, 99, 26)
(2, 17, 5, 45)
(4, 96, 42, 87)
(4, 36, 25, 34)
(3, 34, 12, 48)
(4, 39, 84, 69)
(4, 94, 89, 68)
(2, 29, 2, 70)
(3, 21, 54, 44)
(3, 68, 78, 76)
(4, 34, 19, 48)
(4, 81, 60, 8)
(4, 21, 10, 44)
(3, 17, 71, 45)
(3, 29, 50, 70)
(3, 79, 72, 46)
(3, 48, 63, 13)
(4, 44, 62, 29)
(4, 48, 51, 13)
(3, 13, 67, 94)

Activity Log:
{'time': 0, 'activity': 'truck_arrive', 'node': 0}
{'time': 74.954144, 'activity': 'truck_travel_done', 'from': 0, 'to': 97}
{'time': 74.954144, 'activity': 'truck_arrive', 'node': 97}
{'time': 104.954144, 'activity': 'truck_service_done', 'node': 97}
{'time': 261.4375, 'activity': 'truck_travel_done', 'from': 97, 'to': 40}
{'time': 261.4375, 'activity': 'truck_arrive', 'node': 40}
{'time': 291.4375, 'activity': 'truck_service_done', 'node': 40}
{'time': 468.487302, 'activity': 'truck_travel_done', 'from': 40, 'to': 77}
{'time': 468.487302, 'activity': 'truck_arrive', 'node': 77}
{'time': 498.487302, 'activity': 'truck_service_done', 'node': 77}
{'time': 698.325367, 'activity': 'truck_travel_done', 'from': 77, 'to': 43}
{'time': 698.325367, 'activity': 'truck_arrive', 'node': 43}
{'time': 728.325367, 'activity': 'truck_service_done', 'node': 43}
{'time': 898.1940040000001, 'activity': 'truck_travel_done', 'from': 43, 'to': 57}
{'time': 898.1940040000001, 'activity': 'truck_arrive', 'node': 57}
{'time': 928.1940040000001, 'activity': 'truck_service_done', 'node': 57}
{'time': 1160.557389, 'activity': 'truck_travel_done', 'from': 57, 'to': 38}
{'time': 1160.557389, 'activity': 'truck_arrive', 'node': 38}
{'time': 1190.557389, 'activity': 'truck_service_done', 'node': 38}
{'time': 1250.557389, 'activity': 'uav_launched', 'uav': 2, 'launch_node': 38, 'uav_customer': 24, 'recovery_node': 39, 'uav_expected_recovery_time': 1490.7970854866173}
{'time': 1468.0340740000001, 'activity': 'truck_travel_done', 'from': 38, 'to': 39}
{'time': 1468.0340740000001, 'activity': 'truck_arrive', 'node': 39}
{'time': 1520.7970854866173, 'activity': 'uav_recovered', 'uav': 2, 'launch_node': 38, 'uav_customer': 24, 'recovery_node': 39}
{'time': 1550.7970854866173, 'activity': 'truck_service_done', 'node': 39}
{'time': 1610.7970854866173, 'activity': 'uav_launched', 'uav': 2, 'launch_node': 39, 'uav_customer': 23, 'recovery_node': 69, 'uav_expected_recovery_time': 1902.2069935638606}
{'time': 1670.7970854866173, 'activity': 'uav_launched', 'uav': 3, 'launch_node': 39, 'uav_customer': 41, 'recovery_node': 69, 'uav_expected_recovery_time': 1925.6819989355151}
{'time': 1730.7970854866173, 'activity': 'uav_launched', 'uav': 4, 'launch_node': 39, 'uav_customer': 84, 'recovery_node': 69, 'uav_expected_recovery_time': 1969.6731257632728}
{'time': 2011.6790324866174, 'activity': 'truck_travel_done', 'from': 39, 'to': 69}
{'time': 2011.6790324866174, 'activity': 'truck_arrive', 'node': 69}
{'time': 2041.6790324866174, 'activity': 'uav_recovered', 'uav': 2, 'launch_node': 39, 'uav_customer': 23, 'recovery_node': 69}
